User-agent: *
Allow: /

# === INDEXABLE PUBLIC PAGES ===
Allow: /gst-software-india
Allow: /itr-filing-software
Allow: /ca-practice-management
Allow: /pricing
Allow: /about
Allow: /contact
Allow: /careers
Allow: /press
Allow: /privacy-policy
Allow: /terms-of-service

# === DISALLOW ADMIN & APP ROUTES (not for Google) ===
Disallow: /admin/
Disallow: /super-admin/
Disallow: /superadmin/
Disallow: /super_admin/
Disallow: /client/
Disallow: /login
Disallow: /api/
Disallow: /cdn-cgi/

# === SITEMAP ===
Sitemap: https://mycafile.in/sitemap.xml
